Video;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Video</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td>[%Width%x%Height%pix] [AR:%AspectRatio%=~%AspectRatio/String%]</td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%FrameRate%,%FrameRate/String%,<center>?</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>$if(%Duration%,%Duration/String1%,?time)[ %Coherency/Duration%coh] $if(%FrameCount%,%FrameCount%,?)frames</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ][Chroma:%Colorimetry% ~ ][%ScanType/String% ~ ][%Format_Settings%]</td></tr>
Video_Begin;<tbody bgcolor="#FFBFBF">
Video_Middle;
Video_End;</tbody>
;
Audio;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Audio</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td><center>-</center></td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%SamplingRate%,%SamplingRate% Hz,<center>?</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>$if(%Duration%,%Duration/String1%,?time)[ %Coherency/Duration%coh] $if(%SamplingCount%,%SamplingCount%,?)samples</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ][%Format_Profile% ~ ][%Format_Settings%]</td></tr>
Audio_Begin;<tbody bgcolor="#BFFFBF">
Audio_Middle;
Audio_End;</tbody>
;
Text;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Subtitle</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td>[%Width%x%Height%pix] [AR:%AspectRatio%=~%AspectRatio/String%]</td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%FrameRate%,%FrameRate/String%,<center>-</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>[Duration/String1% ][%Coherency/Duration%coh ][FrameCount% frames ]</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ][Summary:%Summary%]</td></tr>
Text_Begin;<tbody bgcolor="#BFBFFF">
Text_Middle;
Text_End;</tbody>
;
Chapters;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Chapters</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td>[%Width%x%Height%pix] [AR:%AspectRatio%=~%AspectRatio/String%]</td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%FrameRate%,%FrameRate/String%,<center>-</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>[Duration/String1% ][%Coherency/Duration%coh ][FrameCount% frames ]$if(%Total%,%Total%,?)entries</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ]</td></tr>
Chapters_Begin;<tbody bgcolor="#FFFFBF">
Chapters_Middle;
Chapters_End;</tbody>
;
Image;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Image</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td>[%Width%x%Height%pix] [AR:%AspectRatio%=~%AspectRatio/String%]</td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%FrameRate%,%FrameRate/String%,<center>-</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>[Duration/String1% ][%Coherency/Duration%coh ][FrameCount% frames]</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ][Chroma:%Colorimetry% ~ ][%ScanType/String% ~ ][%Format_Settings%][Summary:%Summary%]</td></tr>
Image_Begin;<tbody bgcolor="#FFBFFF">
Image_Middle;
Image_End;</tbody>
;
Menu;<tr><td class="RowIndent" colspan="2"></td><td class="RowHead">Menu</td><td>%StreamKindID%</td><td class="Name">%Title%</td><td>$if(%Format%,%Format%,?)[ (%Format/Family%)]</td><td>$if(%Language%,%Language/String%,<center>?</center>)</td><td>[%Width%x%Height%pix] [AR:%AspectRatio%=~%AspectRatio/String%]</td><td>[%Channel(s)% ch]</td><td>$if(%Resolution%,%Resolution/String%,<center>?</center>)</td><td>$if(%FrameRate%,%FrameRate/String%,<center>?</center>)</td><td>%Bits-(Pixel*Frame)%</td><td>$if(%BitRate%,%BitRate%bps,<center>?</center>)[ %BitRate_Mode%]</td><td>[Duration/String1% ][%Coherency/Duration%coh ][FrameCount% frames ]</td><td>$if(%StreamSize%,%StreamSize% B,<center>?</center>)</td><td>[Count:%Count% ~ ][Chroma:%Colorimetry% ~ ][%ScanType/String% ~ ][%Format_Settings%]</td></tr>
Menu_Begin;<tbody bgcolor="#BFFFFF">
Menu_Middle;
Menu_End;</tbody>
;
